timestamp_ms,found,x,y
1777283624709,1,107,123
1777283624744,1,107,123
1777283624780,1,107,123
1777283624816,1,107,123
1777283624849,1,107,123
1777283624880,1,107,123
1777283624912,1,107,123
1777283624944,1,107,123
1777283624976,1,107,123
1777283625009,1,107,123
1777283625044,1,107,123
1777283625076,1,107,123
1777283625109,1,107,123
1777283625142,1,107,123
1777283625175,1,107,123
1777283625209,1,107,123
1777283625244,1,107,123
1777283625276,1,107,123
1777283625309,1,107,123
1777283625342,1,107,123
1777283625375,1,107,123
1777283625409,1,107,123
1777283625442,1,107,123
1777283625475,1,107,123
1777283625509,1,107,123
1777283625544,1,107,123
1777283625576,1,107,123
1777283625609,1,107,123
1777283625644,1,107,123
1777283625676,1,107,123
1777283625709,1,107,123
1777283625744,1,107,123
1777283625776,1,107,123
1777283625809,1,107,123
1777283625844,1,107,123
1777283625866,1,107,123
1777283625896,1,107,123
1777283625928,1,107,123
1777283625960,1,107,123
1777283625992,1,107,123
1777283626027,1,107,123
1777283626061,1,107,123
1777283626092,1,107,123
1777283626127,1,107,123
1777283626161,1,107,123
1777283626192,1,107,123
1777283626227,1,107,123
1777283626261,1,107,123
1777283626292,1,107,123
1777283626327,1,107,123
1777283626361,1,107,123
1777283626392,1,107,123
1777283626427,1,107,123
1777283626461,1,107,123
1777283626492,1,107,123
1777283626527,1,107,123
1777283626559,1,107,123
1777283626592,1,107,123
1777283626627,1,107,123
1777283626661,1,107,123
1777283626692,1,107,123
1777283626727,1,107,123
1777283626762,1,107,123
1777283626792,1,107,123
1777283626827,1,107,123
1777283626861,1,107,123
1777283626892,1,107,123
1777283626927,1,107,123
1777283626961,1,107,123
1777283626992,1,107,123
1777283627027,1,107,123
1777283627061,1,108,123
1777283627092,1,107,123
1777283627127,1,107,123
1777283627161,1,108,123
1777283627192,1,108,123
1777283627227,1,108,123
1777283627261,1,108,123
1777283627292,1,107,123
1777283627327,1,107,123
1777283627361,1,107,123
1777283627392,1,108,123
1777283627427,1,107,123
1777283627461,1,108,123
1777283627492,1,108,123
1777283627527,1,107,123
1777283627561,1,108,123
1777283627592,1,107,123
1777283627627,1,107,123
1777283627661,1,108,123
1777283627692,1,108,123
1777283627727,1,108,123
1777283627761,1,108,123
1777283627792,1,108,123
1777283627827,1,108,123
1777283627861,1,108,123
1777283627892,1,107,123
1777283627927,1,108,123
1777283627961,1,108,123
1777283627992,1,108,123
1777283628027,1,108,123
1777283628061,1,108,123
1777283628092,1,107,123
1777283628127,1,108,123
1777283628159,1,108,123
1777283628192,1,108,123
1777283628227,1,108,123
1777283628261,1,108,123
1777283628292,1,108,123
1777283628327,1,108,123
1777283628361,1,108,123
1777283628392,1,107,122
1777283628427,1,107,122
1777283628461,1,108,123
1777283628492,1,108,123
1777283628527,1,107,122
1777283628561,1,107,122
1777283628592,1,108,123
1777283628627,1,108,123
1777283628662,1,107,122
1777283628692,1,107,122
1777283628727,1,107,122
1777283628761,1,108,123
1777283628792,1,107,122
1777283628827,1,107,122
1777283628861,1,107,122
1777283628892,1,108,123
1777283628927,1,108,123
1777283628962,1,107,122
1777283628992,1,107,122
1777283629027,1,107,122
1777283629061,1,107,122
1777283629092,1,107,122
1777283629127,1,107,122
1777283629161,1,107,122
1777283629192,1,107,122
1777283629227,1,107,122
1777283629261,1,107,121
1777283629292,1,106,120
1777283629327,1,106,120
1777283629361,1,106,118
1777283629392,1,105,116
1777283629427,1,105,115
1777283629461,1,105,114
1777283629492,1,104,111
1777283629527,1,103,109
1777283629560,1,103,107
1777283629593,1,102,104
1777283629627,1,101,101
1777283629661,1,101,98
1777283629692,1,100,93
1777283629727,1,99,92
1777283629761,1,99,88
1777283629792,1,98,83
1777283629827,1,97,81
1777283629861,1,97,77
1777283629892,1,96,72
1777283629927,1,95,70
1777283629961,1,95,66
1777283629992,1,94,61
1777283630027,1,94,60
1777283630061,1,93,56
1777283630092,1,93,52
1777283630127,1,93,50
1777283630161,1,93,48
1777283630192,1,92,44
1777283630228,1,92,43
1777283630260,1,92,40
1777283630292,1,92,40
1777283630327,1,92,38
1777283630361,1,92,37
1777283630392,1,93,36
1777283630427,1,93,36
1777283630461,1,93,35
1777283630492,1,94,35
1777283630527,1,94,35
1777283630561,1,95,36
1777283630592,1,96,36
1777283630627,1,97,37
1777283630663,1,97,37
1777283630700,1,99,39
1777283630732,1,99,40
1777283630765,1,100,41
1777283630796,1,101,42
1777283630828,1,102,43
1777283630859,1,103,44
1777283630892,1,104,45
1777283630927,1,104,46
1777283630959,1,105,47
1777283630988,1,106,48
1777283631027,1,107,50
1777283631061,1,108,51
1777283631092,1,109,52
1777283631132,1,109,52
1777283631165,1,110,54
1777283631196,1,111,55
1777283631228,1,111,55
1777283631260,1,112,56
1777283631292,1,112,56
1777283631327,1,112,56
1777283631361,1,112,57
1777283631392,1,112,57
1777283631427,1,112,57
1777283631459,1,112,58
1777283631492,1,112,58
1777283631527,1,112,58
1777283631561,1,112,58
1777283631592,1,111,57
1777283631627,1,111,57
1777283631660,1,111,57
1777283631692,1,111,56
1777283631727,1,111,56
1777283631761,1,111,55
1777283631792,1,110,55
1777283631827,1,110,54
1777283631860,1,110,54
1777283631893,1,110,54
1777283631927,1,109,53
1777283631959,1,109,53
1777283631993,1,109,53
1777283632027,1,109,52
1777283632060,1,109,52
1777283632093,1,108,52
1777283632127,1,108,52
1777283632160,1,108,53
1777283632192,1,108,53
1777283632227,1,107,53
1777283632262,1,107,53
1777283632292,1,106,54
1777283632327,1,106,54
1777283632361,1,106,54
1777283632392,1,105,55
1777283632427,1,105,55
1777283632461,1,105,56
1777283632492,1,104,57
1777283632527,1,104,57
1777283632561,1,104,58
1777283632592,1,103,59
1777283632627,1,103,60
1777283632659,1,103,61
1777283632692,1,102,61
1777283632727,1,102,62
1777283632762,1,102,63
1777283632792,1,102,65
1777283632827,1,102,65
1777283632865,1,102,66
1777283632900,1,102,67
1777283632928,1,102,68
1777283632960,1,102,69
1777283633000,1,102,69
1777283633028,1,102,71
1777283633060,1,103,72
1777283633092,1,103,72
1777283633127,1,103,73
1777283633161,1,104,74
1777283633192,1,104,75
1777283633227,1,104,75
1777283633261,1,104,76
1777283633292,1,105,76
1777283633327,1,105,77
1777283633361,1,105,77
1777283633392,1,106,78
1777283633427,1,106,78
1777283633461,1,106,79
1777283633492,1,107,79
1777283633527,1,107,79
1777283633561,1,107,79
1777283633592,1,108,80
1777283633627,1,108,80
1777283633661,1,108,80
1777283633692,1,108,80
1777283633727,1,108,80
1777283633761,1,108,80
1777283633792,1,109,81
1777283633827,1,109,81
1777283633861,1,109,81
1777283633892,1,109,81
1777283633927,1,109,81
1777283633961,1,109,81
1777283633992,1,109,81
1777283634027,1,109,81
1777283634061,1,108,81
1777283634092,1,108,81
1777283634127,1,108,81
1777283634161,1,108,81
1777283634192,1,108,81
1777283634228,1,108,81
1777283634260,1,107,81
1777283634292,1,107,81
1777283634327,1,107,82
1777283634361,1,106,82
1777283634392,1,106,83
1777283634427,1,106,83
1777283634461,1,105,83
1777283634492,1,105,85
1777283634527,1,104,85
1777283634561,1,104,86
1777283634592,1,103,87
1777283634627,1,102,87
1777283634661,1,102,88
1777283634692,1,101,90
1777283634727,1,100,90
1777283634761,1,100,91
1777283634792,1,99,93
1777283634827,1,98,93
1777283634861,1,97,94
1777283634892,1,96,96
1777283634927,1,96,97
1777283634961,1,96,98
1777283634992,1,95,100
1777283635027,1,95,101
1777283635061,1,94,102
1777283635092,1,93,104
1777283635127,1,93,104
1777283635161,1,93,106
1777283635194,1,92,108
1777283635228,1,92,109
1777283635260,1,92,110
1777283635292,1,91,111
1777283635327,1,91,112
1777283635362,1,91,114
1777283635392,1,91,115
1777283635427,1,91,116
1777283635461,1,92,117
1777283635492,1,92,119
1777283635527,1,93,120
1777283635561,1,93,121
1777283635592,1,94,122
1777283635627,1,95,123
1777283635661,1,95,124
1777283635692,1,96,125
1777283635727,1,97,126
1777283635760,1,97,127
1777283635792,1,98,128
1777283635827,1,99,129
1777283635861,1,100,130
1777283635892,1,101,131
1777283635927,1,101,131
1777283635961,1,102,132
1777283635992,1,103,133
1777283636027,1,104,134
1777283636061,1,104,134
1777283636092,1,106,135
1777283636127,1,106,135
1777283636161,1,107,135
1777283636192,1,108,136
1777283636227,1,108,136
1777283636261,1,109,136
1777283636292,1,109,136
1777283636327,1,110,136
1777283636361,1,110,136
1777283636392,1,111,136
1777283636427,1,111,136
1777283636461,1,111,136
1777283636492,1,111,135
1777283636527,1,111,135
1777283636561,1,111,135
1777283636592,1,111,134
1777283636627,1,111,134
1777283636661,1,111,134
1777283636692,1,110,133
1777283636727,1,110,133
1777283636761,1,110,133
1777283636792,1,109,132
1777283636827,1,109,132
1777283636861,1,108,131
1777283636892,1,108,131
1777283636927,1,107,130
1777283636961,1,107,130
1777283636992,1,106,129
1777283637027,1,106,129
1777283637061,1,105,128
1777283637092,1,104,128
1777283637127,1,104,127
1777283637161,1,103,127
1777283637192,1,103,126
1777283637227,1,102,126
1777283637261,1,102,126
1777283637296,1,102,126
1777283637328,1,101,125
1777283637360,1,101,125
1777283637392,1,100,125
1777283637427,1,100,125
1777283637461,1,100,125
1777283637492,1,100,125
1777283637527,1,100,125
1777283637561,1,99,125
1777283637592,1,99,125
1777283637627,1,99,125
1777283637661,1,99,125
1777283637692,1,100,126
1777283637727,1,100,126
1777283637762,1,100,126
1777283637793,1,100,126
1777283637827,1,100,126
1777283637859,1,100,126
1777283637892,1,100,126
1777283637927,1,100,126
1777283637961,1,101,127
1777283637992,1,101,127
1777283638027,1,101,127
1777283638061,1,101,127
1777283638092,1,101,127
1777283638127,1,102,127
1777283638161,1,102,127
1777283638192,1,102,127
1777283638227,1,102,127
1777283638261,1,103,128
1777283638292,1,103,127
1777283638327,1,103,127
1777283638361,1,104,128
1777283638392,1,103,127
1777283638427,1,103,127
1777283638465,1,103,127
1777283638496,1,103,127
1777283638528,1,103,127
1777283638560,1,103,127
1777283638592,1,103,127
1777283638627,1,103,127
1777283638661,1,103,126
1777283638692,1,103,126
1777283638727,1,103,126
1777283638760,1,103,126
1777283638792,1,103,126
1777283638827,1,103,125
1777283638862,1,103,125
1777283638892,1,104,125
1777283638927,1,104,125
1777283638961,1,104,125
1777283638992,1,105,125
1777283639027,1,105,124
1777283639061,1,105,124
1777283639092,1,105,124
1777283639127,1,106,124
1777283639161,1,106,124
1777283639192,1,106,124
1777283639227,1,107,124
1777283639261,1,107,124
1777283639292,1,107,123
1777283639327,1,107,123
1777283639361,1,107,123
1777283639392,1,108,123
1777283639427,1,108,123
1777283639461,1,108,123
1777283639492,1,108,123
1777283639527,1,108,123
1777283639561,1,108,123
1777283639592,1,109,123
1777283639627,1,109,123
1777283639661,1,109,123
1777283639692,1,109,123
1777283639727,1,109,123
1777283639761,1,108,123
1777283639792,1,108,123
1777283639827,1,108,123
1777283639861,1,108,123
1777283639892,1,108,123
1777283639927,1,108,122
1777283639961,1,108,122
1777283639992,1,108,122
1777283640027,1,108,122
1777283640062,1,108,122
1777283640092,1,108,122
1777283640128,1,108,122
1777283640160,1,108,122
1777283640192,1,108,122
1777283640227,1,108,122
1777283640261,1,108,122
1777283640292,1,108,121
1777283640327,1,108,121
1777283640361,1,108,121
1777283640392,1,108,121
1777283640427,1,108,121
1777283640461,1,108,121
1777283640492,1,107,120
1777283640527,1,107,120
1777283640561,1,107,119
1777283640592,1,107,119
1777283640627,1,107,119
1777283640661,1,106,118
1777283640692,1,106,118
1777283640728,1,106,118
1777283640759,1,106,117
1777283640792,1,106,117
1777283640827,1,105,116
1777283640860,1,105,116
1777283640892,1,105,116
1777283640927,1,104,115
1777283640961,1,104,115
1777283640992,1,104,114
1777283641027,1,104,114
1777283641061,1,104,113
1777283641092,1,104,113
1777283641127,1,104,113
1777283641161,1,104,112
1777283641192,1,104,112
1777283641227,1,104,112
1777283641261,1,104,111
1777283641292,1,104,111
1777283641327,1,104,110
1777283641361,1,104,110
1777283641392,1,104,109
1777283641427,1,104,109
1777283641461,1,104,109
1777283641492,1,104,109
1777283641527,1,105,109
1777283641561,1,105,109
1777283641592,1,104,108
1777283641627,1,104,108
1777283641659,1,105,108
1777283641692,1,105,108
1777283641727,1,105,108
1777283641761,1,105,108
1777283641792,1,105,108
1777283641827,1,105,108
1777283641861,1,105,109
1777283641892,1,105,109
1777283641927,1,105,109
1777283641961,1,105,109
1777283641992,1,105,109
1777283642027,1,105,109
1777283642061,1,105,109
1777283642092,1,105,109
1777283642127,1,105,109
1777283642161,1,105,109
1777283642192,1,105,109
1777283642227,1,105,109
1777283642261,1,105,109
1777283642292,1,105,109
1777283642327,1,105,109
1777283642361,1,105,109
1777283642392,1,105,109
1777283642427,1,105,109
1777283642459,1,105,109
1777283642493,1,105,109
1777283642527,1,105,109
1777283642561,1,105,109
1777283642592,1,105,109
1777283642627,1,105,109
1777283642661,1,105,109
1777283642692,1,105,109
1777283642727,1,105,109
1777283642761,1,105,109
1777283642792,1,105,109
1777283642827,1,105,108
1777283642861,1,105,108
1777283642892,1,105,108
1777283642927,1,104,108
1777283642962,1,104,108
1777283642992,1,104,108
1777283643027,1,103,108
1777283643059,1,103,107
1777283643092,1,102,107
1777283643127,1,102,107
1777283643161,1,101,107
1777283643192,1,100,106
1777283643227,1,99,106
1777283643261,1,98,106
1777283643292,1,97,105
1777283643327,1,96,105
1777283643360,1,95,104
1777283643392,1,94,104
1777283643427,1,93,104
1777283643461,1,91,103
1777283643492,1,89,102
1777283643527,1,89,102
1777283643561,1,87,101
1777283643592,1,85,100
1777283643627,1,84,100
1777283643661,1,83,100
1777283643692,1,81,99
1777283643727,1,80,99
1777283643761,1,78,98
1777283643792,1,76,97
1777283643827,1,76,97
1777283643861,1,74,97
1777283643892,1,72,96
1777283643927,1,72,96
1777283643961,1,70,95
1777283643992,1,68,95
1777283644027,1,68,95
1777283644060,1,67,95
1777283644093,1,65,95
1777283644127,1,64,95
1777283644161,1,63,95
1777283644192,1,62,96
1777283644227,1,61,96
1777283644261,1,60,96
1777283644292,1,59,97
1777283644327,1,58,98
1777283644361,1,57,98
1777283644392,1,56,99
1777283644427,1,56,100
1777283644461,1,55,101
1777283644492,1,54,103
1777283644527,1,54,103
1777283644561,1,54,104
1777283644592,1,53,106
1777283644627,1,53,107
1777283644661,1,52,108
1777283644692,1,52,110
1777283644727,1,52,111
1777283644761,1,52,113
1777283644792,1,52,115
1777283644827,1,51,116
1777283644861,1,51,117
1777283644892,1,51,120
1777283644927,1,51,120
1777283644961,1,51,122
1777283644992,1,51,124
1777283645027,1,51,125
1777283645061,1,51,126
1777283645092,1,51,128
1777283645127,1,51,129
1777283645161,1,51,131
1777283645192,1,51,132
1777283645227,1,51,133
1777283645266,1,51,134
1777283645296,1,51,136
1777283645328,1,51,137
1777283645361,1,51,138
1777283645392,1,51,139
1777283645427,1,51,140
1777283645461,1,51,141
1777283645492,1,51,142
1777283645527,1,51,143
1777283645561,1,51,144
1777283645592,1,51,145
1777283645627,1,51,145
1777283645661,1,51,146
1777283645692,1,51,147
1777283645727,1,51,148
1777283645761,1,51,148
1777283645792,1,51,149
1777283645827,1,51,149
1777283645861,1,51,150
1777283645892,1,51,151
1777283645927,1,51,151
1777283645961,1,51,152
1777283645992,1,51,153
1777283646027,1,51,153
1777283646061,1,51,154
1777283646092,1,51,155
1777283646127,1,51,155
1777283646161,1,51,156
1777283646192,1,51,157
1777283646227,1,51,157
1777283646260,1,51,158
1777283646292,1,51,159
1777283646327,1,51,159
1777283646361,1,51,160
1777283646392,1,51,162
1777283646427,1,51,162
1777283646461,1,51,163
1777283646492,1,52,164
1777283646527,1,52,165
1777283646560,1,52,166
1777283646592,1,52,167
1777283646627,1,53,167
1777283646659,1,53,168
1777283646693,1,54,169
1777283646727,1,55,170
1777283646760,1,56,171
1777283646792,1,57,172
1777283646827,1,58,173
1777283646859,1,59,174
1777283646892,1,60,174
1777283646927,1,61,175
1777283646961,1,63,176
1777283646992,1,64,178
1777283647027,1,65,178
1777283647061,1,66,179
1777283647092,1,68,180
1777283647127,1,69,181
1777283647161,1,70,182
1777283647192,1,72,183
1777283647227,1,72,184
1777283647261,1,73,185
1777283647292,1,76,186
1777283647327,1,76,187
1777283647362,1,77,188
1777283647392,1,79,189
1777283647427,1,79,190
1777283647462,1,80,191
1777283647492,1,82,192
1777283647527,1,82,193
1777283647562,1,83,193
1777283647592,1,85,194
1777283647627,1,85,195
1777283647661,1,86,196
1777283647693,1,87,197
1777283647727,1,88,197
1777283647761,1,89,198
1777283647792,1,90,199
1777283647827,1,90,199
1777283647861,1,91,200
1777283647892,1,92,201
1777283647927,1,92,201
1777283647962,1,93,202
1777283647992,1,94,203
1777283648028,1,94,203
1777283648060,1,95,204
1777283648092,1,96,204
1777283648127,1,97,204
1777283648161,1,97,205
1777283648192,1,98,205
1777283648227,1,99,206
1777283648261,1,99,206
1777283648292,1,100,206
1777283648327,1,101,207
1777283648360,1,102,207
1777283648392,1,102,207
1777283648427,1,103,208
1777283648460,1,104,208
1777283648492,1,105,208
1777283648527,1,106,208
1777283648559,1,106,209
1777283648592,1,107,209
1777283648627,1,108,209
1777283648661,1,109,209
1777283648692,1,111,209
1777283648727,1,111,209
1777283648761,1,112,210
1777283648792,1,114,210
1777283648827,1,114,210
1777283648860,1,115,210
1777283648892,1,117,210
1777283648927,1,118,210
1777283648961,1,119,210
1777283648992,1,121,210
1777283649027,1,121,210
1777283649061,1,122,210
1777283649092,1,124,210
1777283649127,1,125,210
1777283649161,1,126,209
1777283649192,1,128,209
1777283649227,1,128,209
1777283649261,1,129,209
1777283649292,1,131,208
1777283649327,1,132,208
1777283649361,1,133,208
1777283649392,1,135,207
1777283649427,1,135,207
1777283649461,1,137,206
1777283649492,1,139,206
1777283649527,1,139,205
1777283649561,1,140,205
1777283649592,1,142,204
1777283649627,1,143,204
1777283649661,1,144,203
1777283649692,1,146,203
1777283649727,1,147,202
1777283649761,1,148,202
1777283649792,1,149,201
1777283649827,1,150,201
1777283649861,1,151,201
1777283649892,1,153,200
1777283649927,1,154,200
1777283649961,1,155,199
1777283649992,1,157,199
1777283650027,1,157,199
1777283650060,1,159,198
1777283650092,1,160,198
1777283650127,1,161,198
1777283650161,1,162,197
1777283650192,1,164,197
1777283650227,1,164,196
1777283650262,1,165,196
1777283650292,1,167,196
1777283650327,1,168,196
1777283650360,1,169,195
1777283650392,1,170,195
1777283650427,1,171,194
1777283650461,1,172,194
1777283650492,1,174,193
1777283650527,1,175,193
1777283650561,1,176,193
1777283650592,1,178,192
1777283650627,1,179,192
1777283650660,1,180,191
1777283650692,1,181,191
1777283650732,1,182,190
1777283650765,1,184,189
1777283650796,1,185,188
1777283650828,1,186,188
1777283650860,1,186,187
1777283650892,1,188,187
1777283650927,1,189,186
1777283650961,1,190,185
1777283650992,1,191,183
1777283651027,1,192,183
1777283651061,1,193,182
1777283651092,1,194,180
1777283651127,1,195,180
1777283651159,1,195,179
1777283651192,1,196,178
1777283651227,1,197,177
1777283651261,1,198,176
1777283651292,1,199,174
1777283651327,1,200,173
1777283651361,1,200,172
1777283651392,1,201,170
1777283651427,1,202,170
1777283651461,1,202,168
1777283651492,1,203,166
1777283651527,1,204,166
1777283651560,1,204,164
1777283651592,1,205,163
1777283651627,1,206,162
1777283651661,1,206,159
1777283651692,1,207,158
1777283651727,1,207,158
1777283651760,1,207,156
1777283651792,1,208,155
1777283651827,1,208,154
1777283651861,1,209,153
1777283651892,1,209,151
1777283651927,1,209,150
1777283651960,1,209,149
1777283651992,1,210,148
1777283652027,1,210,147
1777283652059,1,210,146
1777283652092,1,210,145
1777283652127,1,210,143
1777283652159,1,210,142
1777283652192,1,211,142
1777283652227,1,211,141
1777283652261,1,211,139
1777283652292,1,211,138
1777283652329,1,211,138
1777283652360,1,211,136
1777283652392,1,211,136
1777283652427,1,211,135
1777283652459,1,210,134
1777283652492,1,210,133
1777283652527,1,210,132
1777283652560,1,210,132
1777283652592,1,210,131
1777283652627,1,209,130
1777283652661,1,209,130
1777283652692,1,209,129
1777283652727,1,208,128
1777283652762,1,208,128
1777283652792,1,208,127
1777283652827,1,207,126
1777283652859,1,207,126
1777283652892,1,207,125
1777283652927,1,207,124
1777283652961,1,206,124
1777283652992,1,206,123
1777283653027,1,206,122
1777283653061,1,205,122
1777283653092,1,205,121
1777283653127,1,205,121
1777283653161,1,204,120
1777283653192,1,204,119
1777283653227,1,204,119
1777283653261,1,203,118
1777283653292,1,203,117
1777283653327,1,203,116
1777283653361,1,203,116
1777283653392,1,202,114
1777283653427,1,202,114
1777283653461,1,202,113
1777283653492,1,202,112
1777283653527,1,202,112
1777283653561,1,202,111
1777283653592,1,201,109
1777283653627,1,201,109
1777283653661,1,201,108
1777283653692,1,202,107
1777283653727,1,201,106
1777283653765,1,202,105
1777283653796,1,202,104
1777283653832,1,202,103
1777283653865,1,203,102
1777283653896,1,203,101
1777283653928,1,203,99
1777283653960,1,203,99
1777283653992,1,204,98
1777283654027,1,204,97
1777283654061,1,204,95
1777283654092,1,205,94
1777283654127,1,205,93
1777283654161,1,205,92
1777283654192,1,205,90
1777283654227,1,205,89
1777283654262,1,205,88
1777283654292,1,205,86
1777283654327,1,205,86
1777283654361,1,205,84
1777283654392,1,204,82
1777283654427,1,204,82
1777283654461,1,204,80
1777283654492,1,203,78
1777283654527,1,203,78
1777283654561,1,202,76
1777283654592,1,201,74
1777283654627,1,201,74
1777283654661,1,200,72
1777283654692,1,199,70
1777283654727,1,199,70
1777283654761,1,198,69
1777283654792,1,196,66
1777283654827,1,195,66
1777283654859,1,194,65
1777283654892,1,193,64
1777283654927,1,192,63
1777283654961,1,190,62
1777283654992,1,188,60
1777283655027,1,187,60
1777283655061,1,186,59
1777283655092,1,184,58
1777283655127,1,183,58
1777283655160,1,181,57
1777283655192,1,180,57
1777283655227,1,178,56
1777283655261,1,176,55
1777283655292,1,174,54
1777283655327,1,173,54
1777283655361,1,172,54
1777283655392,1,170,54
1777283655427,1,169,53
1777283655461,1,167,53
1777283655492,1,165,52
1777283655527,1,165,52
1777283655561,1,163,52
1777283655592,1,162,52
1777283655627,1,161,51
1777283655662,1,160,51
1777283655692,1,158,51
1777283655728,1,158,51
1777283655759,1,157,51
1777283655792,1,156,51
1777283655827,1,155,50
1777283655859,1,154,50
1777283655892,1,153,50
1777283655927,1,152,50
1777283655961,1,151,50
1777283655992,1,150,50
1777283656027,1,150,49
1777283656061,1,149,49
1777283656092,1,148,49
1777283656127,1,148,49
1777283656161,1,147,49
1777283656192,1,146,49
1777283656227,1,146,49
1777283656261,1,145,49
1777283656292,1,144,48
1777283656327,1,143,48
1777283656361,1,143,48
1777283656392,1,141,48
1777283656427,1,141,48
1777283656461,1,140,48
1777283656492,1,139,48
1777283656527,1,139,48
1777283656559,1,138,47
1777283656592,1,137,47
1777283656627,1,136,47
1777283656662,1,136,47
1777283656692,1,134,46
1777283656727,1,134,47
1777283656760,1,133,46
1777283656792,1,132,46
1777283656827,1,131,46
1777283656861,1,130,46
1777283656892,1,128,46
1777283656927,1,128,46
1777283656961,1,126,45
1777283656992,1,125,45
1777283657027,1,124,45
1777283657061,1,123,45
1777283657092,1,121,45
1777283657127,1,120,45
1777283657161,1,118,45
1777283657192,1,117,44
1777283657227,1,116,44
1777283657259,1,115,44
1777283657292,1,114,44
1777283657327,1,113,44
1777283657361,1,111,44
1777283657392,1,109,44
1777283657427,1,109,44
1777283657461,1,107,44
1777283657492,1,106,44
1777283657527,1,105,44
1777283657561,1,104,44
1777283657592,1,102,44
1777283657627,1,101,44
1777283657661,1,100,45
1777283657692,1,99,46
1777283657727,1,98,46
1777283657761,1,96,46
1777283657792,1,95,47
1777283657827,1,95,47
1777283657861,1,94,48
1777283657892,1,92,49
1777283657927,1,91,49
1777283657960,1,90,50
1777283657992,1,89,51
1777283658027,1,88,51
